age,monthly_income,credit_history_years,debt_ratio,job_stability_years,risk_level
17.0,7258.02,9.0,0.4,13.0,1
45.0,5172.81,3.0,0.5,14.0,1
48.0,6271.28,13.0,0.21,13.0,1
37.0,4097.43,9.0,0.56,4.0,2
52.0,5355.01,11.0,0.5,7.0,1
52.0,6785.61,18.0,0.15,4.0,1
55.0,6499.36,13.0,0.18,4.0,2
62.0,12329.31,16.0,0.5,6.0,2
44.0,4648.3,5.0,0.37,1.0,1
64.0,6832.8,5.0,0.5,12.0,1
35.0,3804.85,19.0,0.5,7.0,2
67.0,4570.775,15.0,0.5,4.0,2
38.0,2653.65,2.0,0.5,0.0,2
55.0,3258.84,15.0,0.64,9.0,2
16.0,4570.775,7.0,0.77,11.0,1
60.0,2958.87,12.0,0.63,7.0,1
22.0,3960.18,8.0,0.5,3.0,2
46.0,4637.97,18.0,0.5,2.0,2
74.0,4570.775,11.0,0.57,7.0,1
64.0,6731.69,19.0,0.04,9.0,1
45.0,4711.87,9.0,0.57,1.0,1
63.0,3936.0,3.0,0.9,0.0,0
41.0,5066.08,6.0,0.88,10.0,1
53.0,9615.45,9.0,0.5,2.0,2
31.0,3356.59,14.0,0.01,7.0,2
71.0,4358.59,8.0,0.51,13.0,1
34.0,4570.775,9.0,0.5,14.0,2
73.0,3346.24,9.0,0.5,7.0,2
46.0,4779.72,7.0,0.05,8.0,2
40.0,2624.45,17.0,0.5,14.0,1
64.0,11222.36,2.0,0.98,1.0,0
51.0,4916.37,10.0,0.81,10.0,2
34.0,8400.07,9.0,0.94,1.0,0
37.0,180.49,11.0,0.5,10.0,2
46.0,4625.31,11.0,0.03,4.0,0
16.0,3556.69,6.0,0.03,5.0,1
46.0,4187.04,0.0,0.5,0.0,1
74.0,7836.73,8.0,0.67,13.0,2
48.0,4029.09,9.0,0.5,6.0,1
49.0,4532.62,6.0,0.47,2.0,1
46.0,5294.74,13.0,0.27,2.0,2
40.0,1283.26,16.0,0.26,1.0,0
55.0,7283.38,9.0,0.4,9.0,2
37.0,5833.47,11.0,0.54,7.0,1
41.0,4570.775,6.0,0.07,13.0,1
46.0,4155.03,13.0,0.5,10.0,1
36.0,4570.775,9.0,0.5,10.0,1
58.0,3620.45,9.0,0.5,1.0,2
50.0,5553.71,6.0,0.13,8.0,2
38.0,3732.96,1.0,0.41,8.0,1
64.0,4766.13,11.0,0.03,7.0,1
57.0,4539.41,1.0,0.5,7.0,1
46.0,41.71,14.0,0.1,0.0,1
62.0,4259.27,8.0,0.5,3.0,1
48.0,12514.02,5.0,0.07,14.0,1
46.0,6846.77,17.0,0.54,7.0,2
27.0,5111.67,15.0,0.06,11.0,2
55.0,1335.22,13.0,0.65,12.0,1
41.0,4570.775,12.0,0.11,14.0,1
36.0,2876.5,3.0,0.93,1.0,0
35.0,4570.775,1.0,0.87,5.0,2
56.0,849.12,10.0,0.5,9.0,2
68.0,3909.79,14.0,0.5,4.0,0
22.0,3266.28,1.0,0.5,10.0,2
32.0,6410.22,17.0,0.16,2.0,2
51.0,5205.59,14.0,0.5,7.0,1
62.0,7081.15,19.0,0.04,7.0,0
54.0,6417.13,11.0,0.5,7.0,1
45.0,2135.9,5.0,0.5,7.0,2
46.0,4176.83,9.0,0.08,0.0,2
71.0,6478.33,9.0,0.34,9.0,0
20.0,4384.06,1.0,0.35,1.0,2
30.0,6424.36,12.0,0.2,0.0,1
67.0,4570.775,2.0,0.5,13.0,2
56.0,4570.775,0.0,0.32,2.0,0
44.0,6626.38,9.0,0.2,6.0,0
55.0,1141.06,10.0,0.04,13.0,0
56.0,4370.03,19.0,0.5,9.0,2
72.0,2058.45,9.0,0.5,14.0,1
61.0,3799.37,18.0,0.55,7.0,0
46.0,4570.775,11.0,0.5,9.0,2
28.0,3950.02,1.0,0.5,7.0,2
49.0,4865.25,3.0,0.73,7.0,0
46.0,5246.76,4.0,0.5,7.0,2
59.0,1378.66,13.0,0.5,11.0,1
40.0,7392.83,18.0,0.39,6.0,2
36.0,3811.59,12.0,0.28,7.0,2
74.0,3815.87,15.0,0.48,7.0,2
34.0,7648.85,18.0,0.5,14.0,1
40.0,4570.775,5.0,0.95,1.0,0
63.0,6662.77,9.0,0.16,12.0,1
46.0,1206.13,10.0,0.5,13.0,1
55.0,3172.36,14.0,0.5,9.0,0
63.0,4147.22,4.0,0.37,7.0,2
49.0,4238.31,9.0,0.5,2.0,1
68.0,7836.93,10.0,0.72,7.0,1
57.0,4570.775,9.0,0.5,11.0,2
52.0,6884.94,10.0,0.57,9.0,1
46.0,9080.81,11.0,0.5,11.0,1
57.0,810.97,17.0,0.35,0.0,2
40.0,4760.84,4.0,0.55,5.0,2
45.0,3788.71,12.0,0.57,7.0,0
